-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/divya/ros2_ws/build/dof4_arm_description
-- Install configuration: ""
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/launch
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/launch/display.launch.py
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/meshes
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/meshes/open_manipulator_x
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/meshes/open_manipulator_x/link3.stl
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/meshes/open_manipulator_x/link2.stl
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/meshes/open_manipulator_x/plate.stl
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/meshes/open_manipulator_x/link1.stl
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/meshes/open_manipulator_x/link4.stl
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/urdf
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/urdf/dof4_arm.urdf
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/rviz
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/ament_index/resource_index/package_run_dependencies/dof4_arm_description
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/ament_index/resource_index/parent_prefix_path/dof4_arm_description
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/environment/path.sh
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/environment/path.dsv
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/local_setup.bash
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/local_setup.sh
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/local_setup.zsh
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/local_setup.dsv
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/package.dsv
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/ament_index/resource_index/packages/dof4_arm_description
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/cmake/dof4_arm_descriptionConfig.cmake
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/cmake/dof4_arm_descriptionConfig-version.cmake
-- Installing: /home/divya/ros2_ws/install/dof4_arm_description/share/dof4_arm_description/package.xml
